Package                  Version
------------------------ --------------------
absl-py                  1.4.0
accelerate               0.31.0
aiofiles                 23.2.1
aiohttp                  3.9.5
aiosignal                1.3.1
altair                   5.3.0
annotated-types          0.7.0
anyio                    4.4.0
async-timeout            4.0.3
attrs                    22.2.0
blis                     0.7.9
brotlipy                 0.7.0
cachetools               5.3.0
catalogue                2.0.8
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       2.1.1
click                    8.1.3
cloudpickle              2.2.1
colorama                 0.4.4
colorlog                 4.7.2
commonmark               0.9.1
confection               0.0.4
contourpy                1.2.0
cryptography             37.0.4
cycler                   0.12.1
cymem                    2.0.7
distlib                  0.3.6
distro                   1.9.0
dm-tree                  0.1.7
dnspython                2.6.1
email_validator          2.1.1
exceptiongroup           1.2.1
faiss-gpu                1.7.2
fastapi                  0.111.0
fastapi-cli              0.0.4
ffmpy                    0.3.2
filelock                 3.10.7
fonttools                4.47.2
frozenlist               1.3.3
fsspec                   2024.6.0
future                   0.18.3
google-auth              2.17.1
google-auth-oauthlib     1.0.0
gradio                   4.36.1
gradio_client            1.0.1
grpcio                   1.53.0
gym-notices              0.0.8
h11                      0.14.0
httpcore                 1.0.5
httptools                0.6.1
httpx                    0.27.0
huggingface-hub          0.23.3
hyperopt                 0.2.5
idna                     3.3
importlib-metadata       6.1.0
importlib-resources      6.1.1
Jinja2                   3.1.2
joblib                   1.2.0
jsonschema               4.17.3
kiwisolver               1.4.5
langcodes                3.3.0
lightgbm                 3.3.5
Markdown                 3.4.3
markdown-it-py           3.0.0
markdown2                2.4.13
MarkupSafe               2.1.2
matplotlib               3.8.2
mdurl                    0.1.2
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
mpmath                   1.3.0
msgpack                  1.0.4
multidict                6.0.5
murmurhash               1.0.9
networkx                 3.1
nh3                      0.2.17
nltk                     3.8.1
numpy                    1.23.1
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.5.40
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.2
openai                   1.34.0
openTSNE                 1.0.1
orjson                   3.10.3
packaging                23.0
pandas                   1.5.3
pathy                    0.10.1
peft                     0.11.1
Pillow                   9.2.0
pip                      22.2.2
platformdirs             3.2.0
plotly                   5.14.0
preshed                  3.0.8
prompt_toolkit           3.0.46
protobuf                 4.22.1
psutil                   5.9.4
py4j                     0.10.9.7
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
pydantic                 1.10.15
pydantic_core            2.18.4
pydub                    0.25.1
pyg-lib                  0.2.0+pt112cu102
Pygments                 2.18.0
pyOpenSSL                22.0.0
pyparsing                3.0.9
pyrsistent               0.19.3
PySocks                  1.7.1
python-dateutil          2.8.2
python-dotenv            1.0.1
python-multipart         0.0.9
pytz                     2022.6
PyYAML                   6.0
ray                      2.3.1
recbole                  1.1.1
regex                    2023.3.23
requests                 2.32.3
requests-oauthlib        1.3.1
rich                     13.7.1
rsa                      4.9
ruff                     0.4.8
safetensors              0.4.3
scikit-learn             1.2.2
scipy                    1.10.1
semantic-version         2.10.0
sentence-transformers    3.0.1
sentencepiece            0.1.97
setuptools               65.3.0
shellingham              1.5.4
shortuuid                1.0.13
six                      1.16.0
smart-open               6.3.0
sniffio                  1.3.1
spacy                    3.5.2
spacy-legacy             3.0.12
spacy-loggers            1.0.4
srsly                    2.4.6
starlette                0.37.2
svgwrite                 1.4.3
sympy                    1.12.1
tabulate                 0.9.0
tenacity                 8.2.2
tensorboard              2.12.1
tensorboard-data-server  0.7.0
tensorboard-plugin-wit   1.8.1
textblob                 0.17.1
texttable                1.6.7
thinc                    8.1.9
thop                     0.1.1.post2209072238
threadpoolctl            3.1.0
tiktoken                 0.7.0
tokenizers               0.19.1
tomlkit                  0.12.0
toolz                    0.12.1
torch                    2.3.1
torch-cluster            1.6.0+pt112cu102
torch-geometric          2.3.0
torch-scatter            2.1.0+pt112cu102
torch-sparse             0.6.16+pt112cu102
torch-spline-conv        1.2.1+pt112cu102
torchaudio               0.12.1
torchdiffeq              0.2.3
torchvision              0.13.1
tqdm                     4.64.1
transformers             4.41.2
triton                   2.3.1
tsnecuda                 3.0.1
typer                    0.12.3
typing_extensions        4.12.2
ujson                    5.10.0
urllib3                  2.2.1
uvicorn                  0.30.1
uvloop                   0.19.0
virtualenv               20.21.0
wasabi                   1.1.1
watchfiles               0.22.0
wavedrom                 2.0.3.post3
wcwidth                  0.2.13
websockets               11.0.3
Werkzeug                 2.2.3
wheel                    0.37.1
xgboost                  1.7.6
yarl                     1.9.4
zipp                     3.10.0
